               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 160,            0.024153,           0.0039054,          0.00062404,             0.95378,             0.89287,             0.94179,             0.70367,            0.020722,           0.0057579,          0.00035318,            0.002845,            0.002845,            0.002845
                 161,            0.024014,           0.0038283,          0.00057782,             0.95149,             0.89356,             0.94275,             0.70328,            0.020717,           0.0057624,          0.00035238,              0.0028,              0.0028,              0.0028
                 162,             0.02409,           0.0039348,          0.00059483,             0.95137,             0.89318,             0.94273,             0.70347,             0.02071,           0.0057629,          0.00035076,            0.002755,            0.002755,            0.002755
                 163,            0.023687,           0.0038187,          0.00058482,             0.94986,             0.89301,             0.94291,             0.70374,            0.020694,           0.0057636,          0.00034903,             0.00271,             0.00271,             0.00271
                 164,            0.023884,           0.0039069,          0.00053503,             0.94867,             0.89345,             0.94222,             0.70408,            0.020683,           0.0057618,          0.00034764,            0.002665,            0.002665,            0.002665
                 165,            0.023729,           0.0038527,          0.00057461,             0.94757,             0.89344,             0.94288,             0.70419,            0.020678,           0.0057608,          0.00034672,             0.00262,             0.00262,             0.00262
                 166,            0.023769,            0.003878,          0.00054829,              0.9473,             0.89613,             0.94262,             0.70387,            0.020663,           0.0057563,          0.00034649,            0.002575,            0.002575,            0.002575
                 167,             0.02373,           0.0038536,           0.0005436,             0.94595,             0.89693,             0.94264,             0.70404,            0.020649,           0.0057545,          0.00034559,             0.00253,             0.00253,             0.00253
                 168,            0.023906,           0.0038511,            0.000599,             0.94687,             0.89691,             0.94307,             0.70458,            0.020638,           0.0057535,          0.00034423,            0.002485,            0.002485,            0.002485
                 169,            0.023742,           0.0037928,          0.00058623,              0.9458,             0.89822,             0.94342,              0.7053,            0.020624,           0.0057538,          0.00034315,             0.00244,             0.00244,             0.00244
                 170,            0.023443,           0.0037693,            0.000553,             0.94597,             0.89745,             0.94329,             0.70503,            0.020618,           0.0057527,          0.00034168,            0.002395,            0.002395,            0.002395
                 171,            0.023232,            0.003747,          0.00054631,             0.94669,             0.89783,              0.9433,             0.70536,             0.02061,           0.0057523,          0.00034046,             0.00235,             0.00235,             0.00235
                 172,            0.023526,           0.0038136,           0.0005417,             0.94592,             0.89903,             0.94298,             0.70518,              0.0206,           0.0057519,          0.00034016,            0.002305,            0.002305,            0.002305
                 173,            0.023409,           0.0038226,          0.00055534,             0.94604,             0.89947,             0.94294,               0.705,            0.020592,           0.0057533,          0.00033936,             0.00226,             0.00226,             0.00226
                 174,            0.023332,           0.0037608,          0.00055065,             0.94612,             0.89958,             0.94304,             0.70468,            0.020585,           0.0057547,          0.00033849,            0.002215,            0.002215,            0.002215
                 175,            0.023252,           0.0037198,           0.0005364,             0.94711,             0.89974,             0.94382,             0.70668,            0.020578,           0.0057553,          0.00033823,             0.00217,             0.00217,             0.00217
                 176,            0.023237,           0.0037579,          0.00054661,             0.94659,             0.89968,             0.94386,             0.70664,            0.020574,           0.0057537,           0.0003382,            0.002125,            0.002125,            0.002125
                 177,            0.023122,           0.0038058,          0.00054078,             0.94658,             0.89887,             0.94357,             0.70637,            0.020569,           0.0057568,          0.00033825,             0.00208,             0.00208,             0.00208
                 178,            0.022997,            0.003781,          0.00050836,             0.94699,             0.89846,             0.94316,             0.70693,            0.020561,           0.0057571,          0.00033828,            0.002035,            0.002035,            0.002035
                 179,            0.022861,           0.0037424,          0.00050499,             0.94324,             0.90056,             0.94284,              0.7063,            0.020554,           0.0057589,          0.00033779,             0.00199,             0.00199,             0.00199
                 180,            0.023167,           0.0037988,          0.00054125,              0.9448,              0.8995,              0.9426,             0.70673,            0.020551,           0.0057609,          0.00033745,            0.001945,            0.001945,            0.001945
                 181,            0.022919,           0.0036455,          0.00050279,              0.9442,             0.90093,             0.94283,             0.70629,            0.020546,           0.0057624,          0.00033681,              0.0019,              0.0019,              0.0019
                 182,            0.022813,           0.0036397,          0.00051211,             0.94417,             0.90153,             0.94309,             0.70624,            0.020539,            0.005764,          0.00033557,            0.001855,            0.001855,            0.001855
                 183,            0.022938,           0.0036696,          0.00054325,             0.94363,             0.90055,             0.94303,             0.70633,            0.020531,           0.0057622,          0.00033464,             0.00181,             0.00181,             0.00181
                 184,            0.022857,           0.0036537,           0.0004862,             0.94318,             0.90157,             0.94318,             0.70688,            0.020523,           0.0057606,          0.00033433,            0.001765,            0.001765,            0.001765
                 185,            0.022692,           0.0037033,          0.00053188,             0.94417,              0.9003,             0.94311,             0.70724,            0.020519,           0.0057634,            0.000334,             0.00172,             0.00172,             0.00172
                 186,            0.022688,           0.0036821,          0.00049886,             0.94402,             0.89955,             0.94303,             0.70753,            0.020515,           0.0057646,          0.00033375,            0.001675,            0.001675,            0.001675
                 187,            0.022496,           0.0036127,          0.00051201,             0.94411,             0.89985,             0.94272,              0.7071,            0.020512,           0.0057647,          0.00033373,             0.00163,             0.00163,             0.00163
                 188,            0.022381,           0.0036365,          0.00050421,             0.94279,             0.90186,             0.94326,             0.70618,            0.020506,           0.0057656,          0.00033341,            0.001585,            0.001585,            0.001585
                 189,            0.022545,           0.0036296,          0.00048702,             0.94097,              0.9041,             0.94312,             0.70718,            0.020501,           0.0057679,          0.00033309,             0.00154,             0.00154,             0.00154
                 190,            0.022592,           0.0036179,          0.00049006,             0.94038,              0.9046,             0.94353,             0.70731,            0.020496,            0.005769,           0.0003329,            0.001495,            0.001495,            0.001495
                 191,            0.022299,           0.0035668,          0.00050832,             0.93711,             0.90658,             0.94333,             0.70763,            0.020491,           0.0057679,          0.00033238,             0.00145,             0.00145,             0.00145
                 192,            0.022562,            0.003586,          0.00055515,              0.9374,             0.90695,             0.94346,             0.70866,            0.020486,            0.005768,          0.00033227,            0.001405,            0.001405,            0.001405
                 193,            0.022344,           0.0035571,          0.00052937,              0.9378,               0.907,             0.94319,             0.70851,            0.020484,           0.0057711,          0.00033193,             0.00136,             0.00136,             0.00136
                 194,            0.022212,           0.0035544,          0.00048009,             0.93862,               0.907,             0.94351,             0.70856,            0.020479,           0.0057697,          0.00033149,            0.001315,            0.001315,            0.001315
                 195,            0.022274,            0.003585,          0.00049815,             0.93921,             0.90627,             0.94313,              0.7093,            0.020475,           0.0057688,          0.00033121,             0.00127,             0.00127,             0.00127
                 196,            0.022359,           0.0035972,          0.00049466,             0.93963,              0.9067,              0.9432,             0.70853,             0.02047,           0.0057713,          0.00033081,            0.001225,            0.001225,            0.001225
                 197,            0.022277,           0.0035778,          0.00049245,             0.94041,             0.90675,             0.94342,             0.70879,            0.020465,           0.0057708,          0.00033029,             0.00118,             0.00118,             0.00118
                 198,            0.021932,           0.0035225,          0.00047815,             0.94051,             0.90666,             0.94337,             0.70849,            0.020459,           0.0057687,          0.00032978,            0.001135,            0.001135,            0.001135
                 199,            0.022177,            0.003583,          0.00047376,             0.94018,             0.90623,             0.94268,             0.70911,            0.020457,           0.0057721,          0.00032954,             0.00109,             0.00109,             0.00109
